labels	text
1	#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦
0	#sexchats #kcw #leeds #automobilizam #meet #downl click to watch â¡
0	great father's day eve today ...the gang here or in touch , village fete and bubbles , what more can you want
0	what a handsome smile! #smile #handsome   #adorable #sweet #lovable #socute #child #childphotography #nikon
1	how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦
1	chick gets fucked c thomas howell naked
0	@user great planning meeting for tidwoh district rainbow pay for the queens 90th bihday @user
0	last night in my old room, can't wait to move into my first flat tomorrow ðâ¤ï¸
1	a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown
0	a father hold his daughters hand for a sho while, but he holds her hea forever. ð   #father's#day.
0	@user sorry? sorry?? #themusketeers not on again until mon 20th? bad enough that it's the last series without @user messingâ¦
0	#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you
0	i feel lyk i hv no one to tlk to...
0	early doors but ready to be immersed in all that is #smaccdub   @ the convention centreâ¦
1	@user you might be a libtard if... #libtard  #sjw #liberal #politics
0	#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe
0	#morning #this my idol @user @user #love you
0	two dramas sad news this weekend. paradise still hosts many angel ... #ripchristinagrimmie #loveislove
0	weekend bouquet #weekend   #flowers #sunshine #beach #lifeisshowearyourbags
1	#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news
1	you might be a libtard if... #libtard  #sjw #liberal #politics
1	"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it!"
1	@user bullshit, he was thrown out for being a muslim
0	yes yes yes   #ihavenofriends #someonecomewithme
1	what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet
0	#theconjuring2 come on-come on âºï¸ @user
0	#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin
0	â #eur/usd printing new monthly tops above 1.1400, draghi eyed   #blog #silver #gold #forex
0	@user congrats @user forward to getting stuck in..see you in a couple of weeks! #natwestrugbyforce
0	the osbornes are on disney countdown! @user 28 days and counting ð¬ð§âï¸ðºð¸ð´âï¸ðð­   ðâ¤ï¸ð
0	leaving to go camping in an hour and a half!!!
1	"ohio trump campaign chair kathy miller should have said ""i didn't have to hear about  before #obama."
1	#bustyescos  haha really great! @user @user @user
0	ðð good night     #life #love #latepost #goodnight @ tanjung lesung beach club
0	school's out for the summer one week from today @user #teachers #extended   #hour  from 1:00pm -...
0	i just bought myself beautiful tarot cards and my mom said i can't use them in her house
0	even the celebs are using our marine mud mask!!  #bossmum #bossbabe #mumpreneur #celebs #celeblife #mudmask
1	this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦
0	@user guys do me a favour &amp; check out this  #hot new track frm my friend @user so   for this guy #talented
0	it's so fresh like just came out from cows breast #icecream #nagoya #yummy #japan   #day1â¦
0	18 more min before enrollment   #studentlyfisgold
0	i am super. #i_am #positive #affirmation
1	@user 2017 â make fakequity great(er) again  via @user #racialequity
0	"lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orlandoshooting"
0	"i also want to ""run around the world""ð­ð msanzi rich is usa middle class"
0	j-2 dance show !!!   @user
0	ole folks taking me out shipping for early bihday gifts ð
0	going to asia tomorrow  #weeee
0	live now girlfriend:  #fantasy #babe #female   #webcammodel #webcam #pussy
1	"white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
1	"the *diversity officer* states (among other things) #killallwhitemen; yet, because she's an ""ethnic minority woman""â¦"
0	@user it's a   sunday in #america today   #orlandonightclubshooting #senselessviolence ð«ð«ð«
0	@user euro 2016 kicks off in three days
1	"@user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her?"
0	this time next week team ð it will be alw eve in weybridge @user   #nervous #conference #mercedes #innovation #ea #team
0	#sukhbir #badal announces more office-bearers of   #eastcoast zone #canada
0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0	@user no need caption #mitwamol #funloving
0	@user ordered by montreal poster #canadiangp #addtomycollection
0	@user amen...he was not treated fairly, but god will prevail!
1	@user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦
0	@user people who hate you are either seeing you as a threat, wanting to be you or hate themselves...
0	@user this yet again exposes the barbarism meted out to young students in madresahs
0	dang i clicked on this girls selfies cause she's cute &amp; im blocked :/
0	@user #bihdays #good-day  -puppy #animals #cute #funny  special day, special ...
0	not that easily!
0	eyebrow game so weak
0	such a shame #drama   #winneroftheheas #5 #toyota #r2lemans #24h
0	i am creative. #i_am #positive #affirmation
0	@user when change comes, relax, have faith, and know that the change is all good. something more magnificent is coming to you! #feâ¦
0	@user   #wednesday! questions or #biking needs/wants? check out our page!
0	@user listening to you this wet mon, ahead of #leedsmillenium gig next month   ððð #music #ace
0	@user btw it's cheaper than having waited until friday and take $3 less than auction. &gt;500 head traded in tx tw on 600k kill.
0	a   customer iambami leaving the #deltaamexperks lunch at #shakeshack #contest #nyc. nowâ¦
0	@user so   to be playing our #originalmusic  @user  #saturdaynight alongside so many #awesome people :d
0	@user bra i be so bored i wanna go to practice lol but ion have no practice to go to
0	walking into school without jayln for the first time since last year and  .
1	@user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦
0	i need someone to lay on to
1	this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ...
0	@user in a state where there are 17.7 million eligible voters, only 3.2 million bothered to vote?
0	@user your future, albea.   #ndp #bankruptcy #ableg
0	"@user expand the pic. empty. the tide turned wth the ""mexican"" judge. believe me. @user @user"
0	it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth
0	@user @user final two shows with this amazing lot. thank you, it's been a fantastic year! #shattered
1	is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦
0	@user @user y'all look like a   couple!  #congratulations
0	co-ordinated much? our   #jhoomers post last night's monday mantra #explosive class!  register for tonight's...
0	camiilabeckeer  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦
1	@user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦
0	#feelinggood for the second day in a row!   for the day, also feeling #creative! enjoying the #summer in a #summerdress!!!
0	i would not have been here without god's scheme and him #myfather   father's day!!ð¨âð©âð§ more &gt;&gt;
0	i am wondrous. #i_am #positive #affirmation
0	big night at #thesteakhouse!   grad #thing1andthing2 #the crewâ¦
0	i witnessed this. kids these days- frank was slow on the draw
0	@user @user   bihday beautiful kajalððððâ¤â¤â¤ðððððððð
1	sexy cora porn  black girl porn
0	stop wishing death on mine shafts, basti.
1	a message of #hope for #newyear. building a business to end  #storytelling #endof2016 #tedtalks #tedatibm
1	sea shepherd suppoers are racist!  #seashepherd    #antiracism
1	.@user ends 2016 with a hopeful message against  in the music industry  via @user
0	my 30th attempt at #fnafworld chica's happy fun rainbow land! i hate that rainbow!ð­ #rage   #evilrainbow #yousuck
0	@user more and more   as every hour passes #sailing #adventure
0	i'm   to finally get my #jordans and i get #paid to #wear them too! #lowtopsâ¦
0	#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo
0	ð   #music who is starring in charlieâs kollywood remake ?
1	#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others'
0	big g stepping in with the false flags.
0	@user is surely the best drama crime show ever ... so sad that it had been cancelled   #bettehanttheexpeshows
1	@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
